0,农村经济,NCJJ
0,投资研究,TZYJ
0,China & World Economy,SJJY
0,中国市场监管研究,GOGY
0,湖南财政经济学院学报,HNCJ
0,交通企业管理,JTQG
0,国际贸易,GJMY
0,技术经济与管理研究,JXJG
0,发展改革理论与实践,GDJG
0,中国科学基金,ZKJJ
0,财政监督,CZJD
0,改革,REFO
0,中国乳业,LMKF
0,当代财经,DDCJ
0,国际税收,SWSW
0,铁道运输与经济,TDYS
0,中国房地产,GFCD
0,南京财经大学学报,NJJJ
0,产业经济研究,CYJJ
0,决策与信息,JCYX
0,价格月刊,JGYK
0,上海节能,SHJL
0,经济师,JJSS
0,财务与金融,SYCH
0,宏观经济管理,HGJG
0,改革与战略,GGZY
0,经济研究,JJYJ
0,中国管理科学,ZGGK
0,农业技术经济,NYJS
0,当代石油石化,SYGD
0,林业经济问题,LYJW
0,管理工程学报,GLGU
0,中国国情国力,ZGQG
0,中国农村经济,ZNJJ
0,科学管理研究,KXGY
0,世界经济文汇,SZWH
0,河北经贸大学学报,HBJM
0,世界经济与政治,SJJZ
0,中国药物经济学,ZYWA
0,城市问题,CSWT
0,投资北京,SDJA
0,市场研究,YJSC
0,北京经济管理职业学院学报,BJGK
0,中国人造板,CWBP
0,质量与可靠性,ZNYZ
0,区域金融研究,GXJR
0,农业经济问题,NJWT
0,经济导刊,JJDK
0,管理学报,GLXB
0,长春金融高等专科学校学报,CCJR
0,经济与管理研究,JJYG
0,国际商务(对外经济贸易大学学报),DWMY
0,中国经济问题,ZJJW
0,检验检疫学刊,XDSJ
0,商学研究,HSXY
0,中国软科学,ZGRK
0,中国储运,CUYN
0,吉林工商学院学报,JCGZ
0,上海农村经济,SHNC
0,山东国土资源,SDDI
0,农业展望,NYZW
0,金融研究,JRYJ
0,特区实践与理论,TQNN
0,国际工程与劳务,GJGL
0,农产品质量与安全,NYZL
0,陕西行政学院学报,SXSX
0,中国财政,ZGCE
0,领导科学,LDKI
0,中国国土资源经济,ZDKJ
0,证券市场导报,ZQDB
0,经济界,JJSW
0,政治经济学评论,ZZJP
0,印度洋经济体研究,YDYY
0,特区经济,TAJJ
0,新疆财经,XJCJ
0,现代金融,LCJR
0,哈尔滨商业大学学报(社会科学版),HLJC
0,世界农业,SJNY
0,全球化,QUQH
0,湖北经济学院学报,HBSG
0,海南金融,HNJR
0,国际贸易问题,GJMW
0,财经研究,CJYJ
0,中国能源,ZGLN
0,西南金融,SCJR
0,浙江经济,ZHEJ
0,当代经济科学,DJKX
0,林业经济,LYJJ
0,茶业通报,CYTB
0,天津经济,TIAN
0,国际石油经济,GJJJ
0,发展研究,FZYJ
0,公共管理学报,GGGL
0,科学经济社会,KJSH
0,开发研究,KFYJ
0,水利经济,SLJJ
0,山东工商学院学报,BXYX
0,港口经济,GKJJ
0,财会月刊,CKYK
0,上海财经大学学报,SCJB
0,东北财经大学学报,DBCD
0,国际经济评论,GJPP
0,经济学(季刊),JJXU
0,现代日本经济,XDRJ
0,河南工程学院学报(社会科学版),MGXY
0,中国物价,ZGWJ
0,国土与自然资源研究,GTZY
0,当代经济研究,DDJJ
0,物流工程与管理,SPCY
0,福建行政学院学报,FZFZ
0,资源开发与市场,ZTKB
0,调研世界,DYSJ
0,工业工程与管理,GYGC
0,综合运输,YSZH
0,中国医疗保险,YLBX
0,金融市场研究,JRSY
0,管理学刊,XXXY
0,贵州财经大学学报,GZCB
0,工业工程,GDJX
0,金融监管研究,JRJG
0,武汉商学院学报,WHJG
0,经济论坛,JJLT
0,新疆社会科学,XJSH
0,软科学,XUXI
0,中国流通经济,ZGLT
0,地方财政研究,DFCZ
0,西安财经学院学报,SXGY
0,当代经济,DAJJ
0,上海对外经贸大学学报,SJMY
0,工程管理学报,JCGL
0,上海经济研究,HSYJ
0,中国人力资源开发,ZRZK
0,经济管理,JJGU
0,中国铁路,TLZG
0,科学学研究,KXYJ
0,金融评论,JRPL
0,甘肃金融,GSJR
0,经营与管理,JYGU
0,广东茶业,GDZC
0,管理科学学报,JCYJ
0,经济地理,JJDL
0,开发性金融研究,KFJR
0,中国渔业经济,ZYJJ
0,科技管理研究,KJGL
0,旅游研究,KMDX
0,山东行政学院学报,SDXB
0,交通与港航,CSGS
0,税务研究,SWXH
0,保险职业学院学报,ZBXG
0,国际商务研究,GJSJ
0,上海保险,SHBX
0,现代财经(天津财经大学学报),XCXB
0,上海经济,SJIN
0,清华金融评论,JRQH
0,建筑经济,JZJJ
0,上海立信会计金融学院学报,JRSH
0,新材料产业,XCLY
0,中国工业和信息化,GYPL
0,工程经济,GCZZ
0,科研管理,KYGL
0,中国海事,HSZG
0,标准科学,SJBZ
0,电器工业,DQGY
0,生产力研究,SCLY
0,管理评论,ZWGD
0,企业研究,QYYJ
0,铁道货运,TDHY
0,物流技术与应用,WLJY
0,产业经济评论,XDCH
0,山东财经大学学报,SDCY
0,国际金融研究,GJJR
0,企业管理,QIGL
0,盐业史研究,YYSY
0,中国林业经济,YQYL
0,经济评论,JJPL
0,郑州航空工业管理学院学报,ZZHK
0,城市,CSHI
0,电子商务,DZKJ
0,科学学与科学技术管理,KXXG
0,金融理论与教学,JRJX
0,广东财经大学学报,SONG
0,世界电信,SIDX
0,中南财经政法大学学报,ZLCJ
0,北京劳动保障职业学院学报,BJGG
0,南开经济研究,NKJJ
0,南方农村,NFNC
0,西部经济管理论坛,SCJJ
0,中国保险,ZGBX
0,浙江金融,ZJJR
0,金融发展评论,JRFP
0,农业科研经济管理,NYKL
0,新会计,XKJI
0,金融会计,JRKJ
0,青海金融,QHJR
0,金融理论探索,JRJY
0,绿色财会,LCWJ
0,西部论坛,CQSY
0,新疆财经大学学报,XJCY
0,铁道经济研究,TDJY
0,国土资源情报,GTZQ
0,科技与经济,KJYZ
0,中国安防,ZGAF
0,审计研究,SJYZ
0,经济学动态,JJXD
0,当代农村财经,NCCZ
0,国际商务财会,CWJC
0,国土资源科技管理,DZKG
0,经济科学,JJKX
0,中国外汇,ZGWG
0,中国石油和化工经济分析,SYFX
0,数理统计与管理,SLTJ
0,战略决策研究,ZLJC
0,劳动经济研究,LDJJ
0,旅游科学,LUYX
0,商业经济,JJSY
0,财会通讯,CKTX
0,中国经济周刊,JJZK
0,兰州财经大学学报,SXGZ
0,农业经济与管理,NYJG
0,金融发展研究,SDJR
0,金融纵横,JRZH
0,研究与发展管理,YJYF
0,互联网经济,HLWA
0,工业技术经济,GHZJ
0,现代城市研究,XDCS
0,国际经贸探索,GJTS
0,汽车工业研究,CCGY
0,农林经济管理学报,JNDS
0,财会研究,LKHL
0,管理世界,GLSJ
0,国际金融,JRGJ
0,经济与管理评论,SDJJ
0,中国钨业,ZGWU
0,经济社会体制比较,JJSH
0,当代经济管理,DJGL
0,水运管理,SYGL
0,征信,HNJG
0,财经问题研究,CJWT
0,管理现代化,GLXX
0,中国注册会计师,JKJS
0,税务与经济,SWYJ
0,中国农业资源与区划,ZGNZ
0,北方经济,BFJJ
0,欧亚经济,DOZY
0,区域经济评论,QYHL
0,中国科技资源导刊,XXDB
0,宏观质量研究,HGLY
0,会计之友,KJZY
0,安徽商贸职业技术学院学报(社会科学版),AHSM
0,审计月刊,SJYK
0,农业部管理干部学院学报,NYGL
0,中国纤检,ZHXJ
0,经济经纬,JJJW
0,中国土地科学,ZTKX
0,经济与管理,JJGL
0,银行家,CJMY
0,上海城市管理,CGZJ
0,工业经济论坛,IDER
0,小城镇建设,XCJS
0,城市发展研究,CSFY
0,中华商标,AHON
0,住宅产业,ZZCY
0,广州城市职业学院学报,GCMX
0,金融经济,JRJJ
0,中国资产评估,ZCPG
0,管理科学,JCJJ
0,亚太经济,YTJJ
0,生态经济,STJJ
0,化学工业,HGJJ
0,经济学报,TSJJ
0,数量经济技术经济研究,SLJY
0,农业科技管理,NKGL
0,江苏商论,SAHG
0,管理案例研究与评论,GLAL
0,环渤海经济瞭望,HBHJ
0,北京工商大学学报(社会科学版),BJSB
0,中国发展观察,FZGC
0,系统管理学报,XTGL
0,经济与社会发展,JJYS
0,南方金融,GDJR
0,福建江夏学院学报,FCGY
0,中国物流与采购,ZWZJ
0,宏观经济研究,JJGA
0,浙江工贸职业技术学院学报,ZJGM
0,经济体制改革,JJTG
0,金融理论与实践,JRLS
0,国际经济合作,GJJH
0,农银学刊,LHWG
0,中国土地,ZGTD
0,中国经贸导刊,ZJMD
0,预测,YUCE
0,中国政府采购,ZFCG
0,技术经济,JSJI
0,石油工业技术监督,SYJD
0,市场周刊,SCZK
0,企业改革与管理,QYGG
0,高科技与产业化,GKFC
0,现代管理科学,XDGL
0,粮食科技与经济,LSKJ
0,华北金融,JRSC
0,财贸经济,CMJJ
0,全球科技经济瞭望,QQKL
0,商业经济研究,SYJJ
0,世界经济,SJJJ
0,产经评论,TQYG
0,福建商学院学报,FJSY
0,广西财经学院学报,GXSY
0,税收经济研究,YZDX
0,商业经济与管理,SYJG
0,市场论坛,JHTS
0,国土资源导刊,GTDK
0,福建金融,FJJR
0,财经理论与实践,CLSJ
0,中国管理信息化,GLXZ
0,领导之友,LLYX
0,吉林金融研究,JLJR
0,资源与产业,ZIYU
0,中国合作经济,ZGGH
0,武汉金融,YHQY
0,价格理论与实践,JGLS
0,系统工程,GCXT
0,上海金融,SHJR
0,财经科学,CJKX
0,物流技术,WLJS
0,交通科技与经济,KJJJ
0,审计与经济研究,SJYJ
0,消费经济,XFJY
0,湿地科学与管理,LKGL
0,西部金融,XAJR
0,中国集体经济,ZJTG
0,质量与标准化,SHBH
0,中国矿业,ZGKA
0,项目管理技术,XMGJ
0,财务研究,CWYJ
0,农业现代化研究,NXDH
0,广告大观(理论版),GGDL
0,中国高校科技,ZGKC
0,台湾农业探索,TWNT
0,现代商业,XDBY
0,中国经济史研究,ZJSY
0,煤炭经济研究,MTJN
0,西伯利亚研究,XBLJ
0,商业会计,SYKI
0,债券,ZHQU
0,冶金经济与管理,YJJJ
0,中国农史,ZGNS
0,内蒙古财经大学学报,NMCJ
0,机械设计与制造工程,JXZZ
0,保险研究,BXYJ
0,上海管理科学,SGLK
0,民俗研究,MSYA
0,广东经济,GDJJ
0,金融经济学研究,JIRO
0,金融电子化,JRDZ
0,学会,XHYK
0,江西财经大学学报,JXCZ
0,茶叶通讯,CYTX
0,新疆农垦经济,NONG
0,世界经济与政治论坛,SJJT
0,北京农业职业学院学报,BNGB
0,中国发展,ZGFZ
0,对外经贸实务,DWJW
0,财贸研究,CMYJ
0,农业经济,NYJJ
0,金融与经济,JTJJ
0,交通财会,JTCK
0,中国农村观察,ZNCG
0,中国科技产业,KJCY
0,中国内部审计,ZJYL
0,山西财经大学学报,SXCJ
0,科学发展,KXFZ
0,金融教育研究,JXJR
0,国际融资,GJRZ
0,中国工业经济,GGYY
0,科技和产业,CYYK
0,中国人力资源社会保障,BZLD
0,未来与发展,WLYF
0,合作经济与科技,HZJJ
0,国家林业局管理干部学院学报,BJGL
0,经济学家,JJXJ
0,上海商学院学报,SHSS
0,金融论坛,CSJR
0,农村经营管理,NCHZ
0,天津商业大学学报,TSXY
0,经济纵横,JJZH
0,旅游论坛,GLGZ
0,国土资源信息化,GTZX
0,南京审计大学学报,NJSJ
0,中国税务,ZGSW
0,上海国土资源,SHAD
0,世界经济研究,JING
0,石油商技,SYSA
0,对外经贸,HLJW
0,华东经济管理,HDJJ
0,财经论丛,CJLC
0,财经理论研究,NCXB
0,地域研究与开发,DYYY
0,财政研究,CZYJ
0,云南财经大学学报,YNCM
0,企业经济,QUIT
0,中国通信,ZGTO
0,现代经济探讨,JJTL
0,经济数学,JJSX
0,中国社会经济史研究,ZSJY
0,中国农业科技导报,NKDB
0,广义虚拟经济研究,GYXN
0,价值工程,JZGC
0,农村金融研究,NCJR
0,会计研究,KJYJ
0,科学决策,KXJC
0,中国金融,ZGJR
0,旅游学刊,LYXK
0,石油化工技术与经济,SYHA
0,科学与管理,JXYG
0,经济问题探索,JJWS
0,海洋经济,SEJJ
0,中央财经大学学报,ZYCY
0,首都经济贸易大学学报,SDJM
0,科技与管理,KUJI
0,海关与经贸研究,SHGU
0,会计与经济研究,LXGZ
0,中国信息安全,CINS
0,物流科技,LTKJ
0,中国广告,GGGG
0,开放导报,KFDB
0,决策咨询,JCZT
0,河北金融,HBJR
0,外国经济与管理,WGJG
0,科学与社会,KXSY
0,城乡建设,CXJS
0,再生资源与循环经济,ZSZY
0,中国现代中药,YJXX
0,商业研究,BUSI
0,新金融,XJRO
0,南方经济,NFJJ
0,经济问题,JJWT
0,经济理论与经济管理,JJLL
0,系统工程学报,XTGC
0,广西经济管理干部学院学报,JGGB
0,财务与会计,CWKJ
0,南开管理评论,LKGP
